Time,Current,PF,Power
223,1.418310444,0.71586684,180
224,1.064785611,0.645508864,158.0855664
225,0.481003539,0.848795856,93.90297639
226,0.948681146,0.994660268,180
227,0.819244,0.576531763,108.6336432
228,0.705686881,0.692741302,112.4374432
229,1.335059903,0.851906071,180
230,0.188367389,0.616942527,26.7287262
231,0.180326404,0.707645531,29.34965004
232,1.295790745,0.514726522,153.4049086
233,0.156921394,0.841335011,30.36539648
234,0.491464297,0.877699365,99.21231733
235,0.480150257,0.807347243,89.15903686
236,1.485609598,0.843140982,180
237,0.303460731,0.697712391,48.69751185
238,0.686797612,0.535506554,84.59046311
239,1.04813147,0.507733927,122.3995387
240,0.104419054,0.881282087,21.16520772
241,1.469396494,0.852398374,180
242,0.786913017,0.519276195,93.9837953
243,0.317756477,0.653369349,47.75083877
244,1.233402969,0.713095112,180
245,1.247205105,0.848411537,180
246,0.362230817,0.611714075,50.96378851
247,1.212430898,0.668874394,180
248,1.373492437,0.839937078,180
249,0.632784353,0.73859571,107.4955159
250,0.818148331,0.751288315,141.3730146
251,0.234700442,0.920313211,49.67952105
252,0.506413671,0.774591741,90.22068476
253,1.056335043,0.653890008,158.8671937
254,1.256368386,0.688346388,180
255,0.206620514,0.526361632,25.01413551
256,0.803975021,0.976725989,180
257,0.690616946,0.998161865,158.5499247
258,1.070080269,0.506867461,124.7494397
259,1.335451404,0.92701573,180
260,0.61184305,0.502484005,70.71150962
261,0.870675325,0.583362875,116.8215221
262,0.600539404,0.85938907,118.70231
263,1.121043818,0.894143682,180
264,1.260569473,0.614023994,178.0245775
265,1.398027183,0.899332886,180
266,0.798505711,0.809433963,148.6576576
267,1.073948558,0.508794207,125.6763252
268,0.391372177,0.553981991,49.86702162
269,1.050160759,0.875566102,180
270,0.187226427,0.762533435,32.83627441
271,0.769918379,0.602424573,106.6780827
272,0.989145429,0.718784667,163.5259907
273,1.36825858,0.823548032,180
274,1.399318485,0.970067616,180
275,1.211706833,0.719172771,180
276,0.61507617,0.972369409,137.558688
277,0.637400816,0.978593886,143.4640045
278,0.575366277,0.649325428,85.92798946
279,0.931103304,0.563205117,120.6124935
280,0.695123103,0.786081071,125.6773162
281,0.372035047,0.680260503,58.20857216
282,1.485976315,0.560150886,180
283,0.571481981,0.784401191,103.1023637
284,1.215124428,0.684319589,180
285,0.375355162,0.528152319,45.5962808
286,0.584171327,0.717318162,96.37844158
287,0.59518861,0.882311507,120.7826047
288,1.270951734,0.789478318,180
289,1.14703253,0.816679523,180
290,0.617340801,0.67436801,95.75242401
291,0.437188244,0.608516732,61.18836319
292,1.48086961,0.69133207,180
293,0.224532446,0.681064952,35.17187123
294,0.596305213,0.601827015,82.54069488
295,0.890182499,0.810375541,165.9178886
296,1.106462416,0.723548991,180
297,1.480488321,0.606424237,180
298,0.13408034,0.954071945,29.42212693
299,0.938819396,0.749994369,161.9451298
300,1.309003685,0.798479833,180
301,0.88929381,0.627758583,128.4002189
302,1.318492746,0.529884252,160.6891649
303,1.002111275,0.781944779,180
304,1.470655666,0.68513322,180
305,1.040755131,0.799700254,180
306,1.036428418,0.624139008,148.7813431
307,0.14477059,0.698190851,23.24782537
308,1.063540939,0.69410616,169.7883729
309,0.805674243,0.811744963,150.420462
310,1.220232797,0.959786799,180
311,0.572891656,0.547419362,72.13075652
312,0.650955689,0.877338197,131.3549069
313,1.158690998,0.700785508,180
314,0.148023117,0.702332059,23.91111748
315,0.9031286,0.928223084,180
316,1.328395384,0.93261405,180
317,1.084364024,0.832827441,180
318,0.937114819,0.695492346,149.9039222
319,1.467240423,0.832229588,180
320,1.235627745,0.851512451,180
321,0.119883494,0.731436558,20.16804911
322,0.64366594,0.544407474,80.59580612
323,1.373465113,0.909461968,180
324,1.236785626,0.537478771,152.8915843
325,1.092250166,0.508247847,127.6807729
326,1.384751973,0.699706883,180
327,0.269726467,0.560004595,34.74105402
328,0.547387003,0.646745077,81.42456533
329,0.666769306,0.595919617,91.38840908
330,0.790723667,0.914320429,166.2842046
331,1.07210184,0.824266931,180
332,0.816363371,0.652929681,122.5964113
333,0.225930419,0.968839044,50.34474854
334,1.402946956,0.97157704,180
335,0.92401938,0.638321519,135.6589344
336,0.149903655,0.705633222,24.32870977
337,0.315579162,0.91137212,66.15031143
338,1.42017147,0.770953536,180
339,0.411355939,0.578060588,54.6913909
340,1.419033756,0.784326481,180
341,0.949464034,0.599735383,130.9682505
342,0.207031687,0.849695536,40.46019701
343,1.499349726,0.779950398,180
344,0.163769088,0.556463349,20.96024395
345,1.246028058,0.893682845,180
346,0.845784887,0.842054222,163.805249
347,0.656153463,0.66434643,100.2600385
348,1.253111647,0.676757028,180
349,0.280424236,0.678639466,43.77059939
350,0.226058736,0.517656342,26.9147698
351,0.946450618,0.621518836,135.2944839
352,0.960798804,0.571026026,126.1874583
353,0.183904441,0.862267963,36.47222882
354,1.019169035,0.54216866,127.0891472
355,0.684082857,0.839129127,132.0277856
356,0.327299353,0.954592771,71.86064726
357,1.344480847,0.681896255,180
358,1.404340912,0.766213326,180
359,0.141888135,0.576055758,18.79915975
360,1.164352884,0.984589346,180
361,0.809194919,0.97644427,180
362,0.23471851,0.92618915,50.00055955
363,0.765884939,0.842633841,148.4329307
364,0.442201255,0.890572552,90.57682912
365,1.150480217,0.777383222,180
366,0.811585798,0.964197921,179.9817479
367,0.33666517,0.604320738,46.79436106
368,1.319997053,0.568518372,172.6017924
369,0.373165562,0.722563976,62.01627812
370,0.572598818,0.922044641,121.4311846
371,0.95610765,0.947761679,180
372,1.04250798,0.863518083,180
373,0.850613751,0.903892091,176.8384996
374,1.211307887,0.761986185,180
375,1.356810913,0.576322322,179.8508955
376,1.031085241,0.927472407,180
377,0.275482836,0.813196331,51.52497516
378,0.204910293,0.545771221,25.72185232
379,0.391432134,0.706602603,63.61500191
380,0.622139142,0.629829594,90.12357806
381,1.24799035,0.688016421,180
382,1.110599496,0.577982468,147.6386186
383,0.124899169,0.780927755,22.43356235
384,0.986360176,0.711056952,161.3123999
385,0.420760497,0.910770637,88.13975042
386,0.365146387,0.844385971,70.91463188
387,1.050840442,0.776126896,180
388,0.966836733,0.98276192,180
389,0.54158065,0.702841731,87.54846084
390,0.445123731,0.59327487,60.73856645
391,0.759014999,0.567765595,99.11679851
392,0.497025627,0.985659207,112.6765135
393,0.79922203,0.872710475,160.4225707
394,0.115128662,0.745876931,19.75051696
395,0.852223624,0.715426747,140.2318222
396,1.001179369,0.793027246,180
397,0.617071138,0.913701946,129.6783928
398,1.048535354,0.59041184,142.3855683
399,0.704728131,0.785026904,127.2430248
400,0.734894324,0.907310902,153.3588553
401,0.414648138,0.984685312,93.90852412
402,1.005022364,0.597294199,138.0676264
403,0.378013829,0.834393847,72.54485496
404,0.257478234,0.864102187,51.17212625
405,1.39200374,0.752894445,180
406,0.168493717,0.840132672,32.55812768
407,0.715516626,0.997421235,164.1444398
408,0.400141611,0.641984935,59.08352377
409,0.320438175,0.716876118,52.83432926
410,0.844674834,0.85807411,166.7025294
411,0.864579983,0.827065682,164.4648196
412,0.810231691,0.578178798,107.7455205
413,0.978365716,0.590331579,132.8388409
414,1.429071407,0.870051334,180
415,1.007350575,0.980386509,180
416,1.088358023,0.768359648,180
417,0.948521232,0.805338395,175.6925302
418,1.488600551,0.885538844,180
419,1.314589866,0.980010457,180
420,1.33481132,0.721268218,180
421,0.77304457,0.769052489,136.7377257
422,0.756445911,0.796428962,138.5647493
423,0.245903686,0.620262554,35.08071511
424,1.15048009,0.932515649,180
425,1.120818448,0.961162017,180
426,0.461935274,0.993249385,105.527893
427,1.267048802,0.532139679,155.0767967
428,1.364416437,0.953059442,180
429,1.283307284,0.888822426,180
430,0.128506223,0.974444713,28.80110809
431,1.328429533,0.753789597,180
432,0.300759713,0.881480397,60.97617195
433,0.670903343,0.986147679,152.1702481
434,0.549410328,0.707482365,89.40056718
435,0.795429546,0.818891734,149.8152565
436,0.58963195,0.769494708,104.355293
437,0.695211445,0.860702329,137.6251251
438,1.227892309,0.836135206,180
439,1.48915847,0.742807784,180
440,0.858230064,0.603905985,119.2067626
441,1.289896833,0.586704225,174.0612221
442,0.882157796,0.922166474,180
443,0.630131694,0.650288682,94.24652704
444,0.67249827,0.541135635,83.69993913
445,1.27477864,0.80583057,180
446,0.232507677,0.796423554,42.59015589
447,1.39415521,0.50849385,163.0514505
448,0.472331418,0.717769029,77.97571855
449,1.110609794,0.724756272,180
450,0.66016605,0.503658385,76.47457829
451,0.702135672,0.750715102,121.2338862
452,0.809653436,0.610024159,113.5988761
453,0.834036668,0.632436081,121.3192228
454,1.490806272,0.852106599,180
455,1.366642315,0.966625213,180
456,0.958260935,0.847691282,180
457,0.46826992,0.699090076,75.29345647
458,1.421148417,0.978672181,180
459,1.173006875,0.686080552,180
460,1.435212113,0.667872791,180
461,1.223296433,0.852363313,180
462,1.345921525,0.815901708,180
463,1.449825645,0.675552381,180
464,0.630521765,0.875145762,126.9136437
465,0.291322982,0.553490993,37.08626875
466,1.402423991,0.934722833,180
467,1.461664242,0.712725981,180
468,0.72201535,0.573603657,95.25464841
469,0.998909684,0.998801531,180
470,0.184013633,0.751631696,31.81141025
471,1.205463056,0.994983867,180
472,1.443130965,0.895860654,180
473,1.313593859,0.608842153,180
474,0.91601095,0.825970817,174.0176119
475,0.532974085,0.871736155,106.8609394
476,0.274841582,0.799864883,50.56230992
477,0.169507419,0.746398567,29.09962175
478,0.590741196,0.789774381,107.3070202
479,0.333371049,0.945075738,72.46400482
480,0.228011889,0.561810628,29.46288561
481,1.489220286,0.518766587,177.6882766
482,0.669998682,0.656133117,101.1099144
483,1.049198781,0.532220506,128.4331743
484,0.621558295,0.643701362,92.0225219
485,0.7636275,0.833308935,146.3576523
486,1.468043111,0.640082816,180
487,0.636805493,0.555990183,81.43324856
488,1.138947887,0.817143886,180
489,1.337106803,0.760097575,180
490,0.546432806,0.824310966,103.5990275
491,0.938887803,0.733483915,158.3915932
492,0.700125956,0.979021201,157.6507755
493,0.995230769,0.935340184,180
494,0.413834597,0.537081032,51.12042382
495,0.83182698,0.613973151,117.4654694
496,1.356952879,0.687787038,180
497,1.499184089,0.569321527,180
498,0.529921161,0.636683265,77.60014493
499,1.268086557,0.961824321,180
500,0.231156602,0.534352815,28.40941164
501,1.342347219,0.637270043,180
502,0.242774798,0.580912045,32.437085
503,1.302824124,0.738898224,180
504,0.911940828,0.986484488,180
505,0.356822503,0.614359728,50.41999648
506,0.3601166,0.907165449,75.13762755
507,1.119361155,0.733218398,180
508,0.822604627,0.925721651,175.14567
509,0.278784529,0.688941092,44.17520712
510,0.335250999,0.781946828,60.29414463
511,1.298744928,0.92438299,180
512,0.783893901,0.76277062,137.5241846
513,0.994543578,0.665414106,152.210165
514,1.294518261,0.552178311,164.4051285
515,0.908320836,0.789502524,164.9379664
516,0.275182735,0.660762999,41.82103094
517,0.528944117,0.569775689,69.31728475
518,0.796191188,0.576475185,105.5664265
519,0.596543525,0.940244433,129.0062475
520,1.398420758,0.807882425,180
521,0.512283989,0.80091781,94.3683953
522,0.938153331,0.605022732,130.548941
523,0.338798183,0.721294171,56.20582559
524,0.772003513,0.798961586,141.8642647
525,0.252683418,0.648145391,37.66838632
526,0.197629374,0.783933961,35.63352695
527,0.340697041,0.898856666,70.43469539
528,0.855175783,0.927040423,180
529,1.353353458,0.94799341,180
530,0.801145736,0.678899197,125.0963552
531,1.346702335,0.966733124,180
532,0.381291397,0.695196125,60.96662939
533,0.844186184,0.639705464,124.2070183
534,0.292307634,0.570214418,38.33594626
535,0.388758107,0.635287536,56.80383137
536,1.485847207,0.82940634,180
537,1.425969825,0.720171189,180
538,0.744165185,0.826108107,141.3950053
539,0.508843047,0.60028717,70.25394911
540,0.533861522,0.607139485,74.54953413
541,0.315940046,0.997125244,72.45731297
542,0.792257562,0.957166948,174.414233
543,0.325310854,0.780754928,58.41725209
544,0.187267414,0.667945814,28.76943168
545,0.18152204,0.906387484,37.84174014
546,1.144812381,0.595859587,156.8939095
547,1.100878432,0.624677734,158.1696762
548,0.404160983,0.636949864,59.20896515
549,0.699215226,0.993803466,159.8229783
550,1.133157577,0.995636947,180
551,1.429410584,0.803742085,180
552,0.217370313,0.803890313,40.19063442
553,0.909837514,0.596577295,124.8413326
554,0.851902702,0.872042173,170.8658693
555,1.181512301,0.886711009,180
556,0.466083358,0.745865159,79.95612769
557,0.783606848,0.84190784,151.7366923
558,1.379747323,0.742575564,180
559,1.391134665,0.861332473,180
560,0.115453358,0.766752623,20.36055795
561,0.171981614,0.895808991,35.43441547
562,1.261207614,0.849505608,180
563,0.937549934,0.65839849,141.974736
564,0.453077104,0.514056681,53.56868175
565,0.294271193,0.673508115,45.58462841
566,1.027222919,0.660505,156.0517511
567,1.162076026,0.658537425,176.0122274
568,1.482735588,0.730294166,180
569,0.601565841,0.774785735,107.1994654
570,1.208401285,0.777477123,180
571,0.970945099,0.903752478,180
572,0.849558694,0.895913635,175.06018
573,0.688753303,0.944250252,149.5817604
574,0.852204464,0.904224636,177.2343825
575,1.307855071,0.982122917,180
576,1.392901152,0.978909929,180
577,1.014092426,0.874235661,180
578,0.607196774,0.797010518,111.3067096
579,0.411324739,0.574832038,54.38180671
580,0.147688067,0.922684506,31.34198291
581,0.10510143,0.661834419,15.99874114
582,0.723298809,0.877442497,145.9702159
583,0.260493283,0.914530017,54.792653
584,0.779489829,0.56846718,101.9163086
585,0.804117402,0.562991858,104.1236566
586,0.729805337,0.764416893,128.3113715
587,0.377393447,0.926367698,80.40917268
588,0.834503912,0.847720525,162.7080018
589,1.109465032,0.671898027,171.4528942
590,0.782655371,0.772945684,139.138521
591,0.25202429,0.989078973,57.33254285
592,0.453858175,0.964028943,100.6324558
593,0.838151385,0.623614378,120.2171485
594,1.319231842,0.514385778,156.0766424
595,0.103581624,0.551236915,13.13254344
596,1.424393276,0.907616801,180
597,0.174299532,0.798923652,32.02796423
598,1.423727879,0.69194481,180
599,1.063670994,0.744829529,180
600,1.438169375,0.878332205,180
601,0.87736,0.809910845,163.4341772
602,0.215759665,0.838725879,41.62153933
603,0.514600301,0.762444746,90.24148802
604,0.251671809,0.581603487,33.66583643
605,0.112355573,0.653889772,16.89767682
606,0.737233027,0.957928247,162.4297585
607,0.408005613,0.705323726,66.188489
608,0.634644182,0.908944552,132.6769655
609,1.135936696,0.864639566,180
610,0.980093562,0.523480176,118.0036965
611,1.268619677,0.871152461,180
612,0.320705324,0.515768358,38.04422147
613,1.253844384,0.766502918,180
614,0.980756581,0.544149453,122.745976
615,1.262923144,0.750673749,180
616,1.092180195,0.904152308,180
617,0.220784482,0.541653712,27.50540881
618,0.302522009,0.808837716,56.27897856
619,1.326645974,0.904354704,180
620,0.619145118,0.972394763,138.4722981
621,0.64208813,0.773553064,114.2385254
622,0.251163909,0.537915195,31.07412315
623,1.198953207,0.790321695,180
624,0.294587262,0.673511125,45.63379364
625,1.458369885,0.842664023,180
626,1.406315668,0.628659648,180
627,1.307420859,0.934272384,180
628,0.610519287,0.779562391,109.4657112
629,0.336030395,0.909071047,70.25936563
630,0.12908157,0.809947628,24.0463416
631,1.206161952,0.622559638,172.7087822
632,0.238635066,0.507050424,27.83000265
633,0.649823605,0.502419857,75.09138504
634,0.905851829,0.769216324,160.2630831
635,0.816322603,0.86730636,162.8404105
636,0.801345389,0.907944775,167.3427927
637,0.964494558,0.58053286,128.7817803
638,1.254503489,0.742190005,180
639,0.148511045,0.731368656,24.98175431
640,0.182971979,0.606056149,25.50499733
641,0.53271841,0.81680235,100.0788993
642,1.329355026,0.80120092,180
643,1.475173142,0.759417059,180
644,1.294854813,0.585374253,174.3341738
645,1.186188541,0.868665603,180
646,0.257913823,0.787807311,46.73287089
647,0.998684166,0.70522563,161.9884641
648,0.924551327,0.883236467,180
649,0.126349013,0.683005621,19.84832988
650,0.63087043,0.844857775,122.5890312
651,0.35036384,0.76215053,61.41689689
652,0.627684143,0.519479264,74.99584625
653,0.858547394,0.865339743,170.8750917
654,1.285750315,0.820352603,180
655,0.59480881,0.844262257,115.5001646
656,0.761341809,0.753645548,131.9698288
657,0.555572499,0.989161242,126.3966801
658,0.84343667,0.663612678,128.7345115
659,0.362475334,0.614784549,51.25417395
660,0.671447317,0.820366308,126.691534
661,0.238703374,0.797423775,43.77998158
662,0.9254534,0.51632155,109.9012529
663,1.034791052,0.570282986,135.7284582
664,1.093619507,0.512456424,128.8994386
665,0.882587963,0.513309845,104.1994509
666,1.101095948,0.600206499,152.0035371
667,0.943792948,0.553257328,120.0968839
668,1.370767558,0.56358092,177.6838416
669,1.326425636,0.691134085,180
670,0.178309907,0.868751828,35.62862326
671,0.165094986,0.527569908,20.03280371
672,0.353867695,0.618344822,50.32681915
673,0.184713298,0.857901466,36.44713612
674,0.723712622,0.633757292,105.4913748
675,1.346468416,0.759761867,180
676,0.364474141,0.590773716,49.52400089
677,1.300089143,0.554637235,165.8479048
678,0.693008073,0.689989847,109.9787628
679,0.174444097,0.708093359,28.41022257
680,1.324759103,0.890894357,180
681,0.22013342,0.669463363,33.89538969
682,1.434334521,0.795963202,180
683,0.330995045,0.635855055,48.4069206
684,1.338823713,0.647135426,180
685,0.124030053,0.614701042,17.53552266
686,0.858559637,0.60855288,120.1701561
687,0.673175854,0.996043129,154.2178025
688,0.262035063,0.608479331,36.67187165
689,1.342831383,0.667050314,180
690,0.565462897,0.824369004,107.2145196
691,1.332871204,0.662476091,180
692,0.2183588,0.669142834,33.60604207
693,0.403500611,0.564352434,52.37480688
694,1.382494508,0.992736149,180
695,0.641712043,0.638545789,94.24538028
696,1.357791145,0.738363346,180
697,0.873507212,0.792732502,159.2652384
698,1.263311584,0.877513715,180
699,0.98180001,0.602953012,136.1552329
700,0.33088071,0.587701448,44.72558668
701,0.440980177,0.91817995,93.12680617
702,1.237474624,0.816909277,180
703,1.009050995,0.866139413,180
704,1.123941418,0.944723881,180
705,0.940018183,0.926255548,180
706,0.123829166,0.84681182,24.11780024
707,0.814954556,0.663812239,124.424666
708,0.112211189,0.840316303,21.68736514
709,0.664832795,0.736978697,112.6925495
710,0.457833253,0.748864948,78.85671336
711,0.505196917,0.633396359,73.59767415
712,0.738495607,0.957080442,162.5639314
713,0.434100555,0.890798004,88.94005876
714,0.431573541,0.568970059,56.47705725
715,0.356093009,0.628887131,51.50673146
716,1.007931293,0.618431421,143.367368
717,1.310271112,0.964590243,180
718,0.371950137,0.686300836,58.71202861
719,0.812843437,0.984996633,180
720,1.496250742,0.7257665,180
721,0.20660863,0.775638658,36.85833733
722,0.526453257,0.66171801,80.12362835
723,0.676597535,0.865423207,134.6749381
724,1.048964132,0.872840747,180
725,1.279436365,0.701450545,180
726,1.032427642,0.779562466,180
727,0.455341206,0.617818603,64.70320154
728,1.22506877,0.799281897,180
729,0.840293428,0.729387266,140.9668451
730,1.127597041,0.820663125,180
731,0.61521352,0.752775087,106.5170046
732,1.181115041,0.580234583,157.6244726
733,0.523810733,0.715505761,86.20160733
734,0.485967598,0.93451859,104.4535234
735,0.585256603,0.741578038,99.82309199
736,0.95491677,0.972159934,180
737,1.330045598,0.766777403,180
738,1.474616492,0.581137267,180
739,0.716750184,0.869021643,143.2604272
740,0.662163119,0.961736693,146.4701107
741,1.350006199,0.660971279,180
742,0.309920792,0.571064748,40.70651291
743,1.11863295,0.748697747,180
744,1.221898009,0.824377366,180
745,0.503726492,0.723242627,83.79278842
746,1.357966005,0.62339708,180
747,0.687000989,0.763282741,120.6064795
748,1.328826263,0.677213205,180
749,0.649353651,0.916691006,136.90903
